name,common_items,common_moves,common_teammates,common_abilities
| checks and counters                    |,[],[],[],[]
| shaymin                                |,[],[],[],[]
| raw count: 887                         |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| articuno-galar                         |,[],[],[],[]
| raw count: 4374                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| breloom                                |,[],[],[],[]
| raw count: 13760                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sableye                                |,[],[],[],[]
| raw count: 12239                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| milotic                                |,[],[],[],[]
| raw count: 21300                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| zoroark                                |,[],[],[],[]
| raw count: 5066                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| oricorio                               |,[],[],[],[]
| raw count: 1355                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| leavanny                               |,[],[],[],[]
| raw count: 4284                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| diancie                                |,[],[],[],[]
| raw count: 7432                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mesprit                                |,[],[],[],[]
| raw count: 1156                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| golduck                                |,[],[],[],[]
| raw count: 2499                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| toucannon                              |,[],[],[],[]
| raw count: 4211                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| cyclizar                               |,[],[],[],[]
| raw count: 8122                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| brambleghast                           |,[],[],[],[]
| raw count: 6176                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| raikou                                 |,[],[],[],[]
| raw count: 5941                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| iron thorns                            |,[],[],[],[]
| raw count: 4331                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| vileplume                              |,[],[],[],[]
| raw count: 8643                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| oricorio-sensu                         |,[],[],[],[]
| raw count: 2173                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| hippowdon                              |,[],[],[],[]
| raw count: 8809                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| quagsire                               |,[],[],[],[]
| raw count: 13906                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| medicham                               |,[],[],[],[]
| raw count: 3274                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| leafeon                                |,[],[],[],[]
| raw count: 5508                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sylveon                                |,[],[],[],[]
| raw count: 13660                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| toxtricity                             |,[],[],[],[]
| raw count: 12930                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gallade                                |,[],[],[],[]
| raw count: 14650                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| staraptor                              |,[],[],[],[]
| raw count: 9983                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| salazzle                               |,[],[],[],[]
| raw count: 13386                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| snorlax                                |,[],[],[],[]
| raw count: 17723                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| regice                                 |,[],[],[],[]
| raw count: 3673                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mew                                    |,[],[],[],[]
| raw count: 15293                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gothitelle                             |,[],[],[],[]
| raw count: 817                         |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| entei                                  |,[],[],[],[]
| raw count: 6388                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| muk                                    |,[],[],[],[]
| raw count: 1360                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gastrodon                              |,[],[],[],[]
| raw count: 13685                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| smeargle                               |,[],[],[],[]
| raw count: 8950                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| galvantula                             |,[],[],[],[]
| raw count: 25779                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| yanmega                                |,[],[],[],[]
| raw count: 9077                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| inteleon                               |,[],[],[],[]
| raw count: 8596                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| delphox                                |,[],[],[],[]
| raw count: 7775                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| gardevoir                              |,[],[],[],[]
| raw count: 20555                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| crawdaunt                              |,[],[],[],[]
| raw count: 11125                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| lucario                                |,[],[],[],[]
| raw count: 18238                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| rabsca                                 |,[],[],[],[]
| raw count: 3544                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| sandslash-alola                        |,[],[],[],[]
| raw count: 4696                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| chandelure                             |,[],[],[],[]
| raw count: 18394                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| masquerain                             |,[],[],[],[]
| raw count: 6281                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| veluza                                 |,[],[],[],[]
| raw count: 2760                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| flamigo                                |,[],[],[],[]
| raw count: 2658                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| espeon                                 |,[],[],[],[]
| raw count: 21026                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| basculegion-f                          |,[],[],[],[]
| raw count: 5101                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| donphan                                |,[],[],[],[]
| raw count: 10817                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| eiscue                                 |,[],[],[],[]
| raw count: 2575                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mismagius                              |,[],[],[],[]
| raw count: 4414                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| tsareena                               |,[],[],[],[]
| raw count: 7361                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| lycanroc-dusk                          |,[],[],[],[]
| raw count: 8496                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| floatzel                               |,[],[],[],[]
| raw count: 5620                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| slowbro-galar                          |,[],[],[],[]
| raw count: 6803                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| meloetta                               |,[],[],[],[]
| raw count: 5209                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| kilowattrel                            |,[],[],[],[]
| raw count: 9216                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| arcanine                               |,[],[],[],[]
| raw count: 9222                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| wo-chien                               |,[],[],[],[]
| raw count: 5211                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| infernape                              |,[],[],[],[]
| raw count: 17955                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| bellibolt                              |,[],[],[],[]
| raw count: 5887                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| rotom-heat                             |,[],[],[],[]
| raw count: 7915                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| mienshao                               |,[],[],[],[]
| raw count: 6667                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| emboar                                 |,[],[],[],[]
| raw count: 4109                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| indeedee-f                             |,[],[],[],[]
| raw count: 3526                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| electrode-hisui                        |,[],[],[],[]
| raw count: 5979                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| swampert                               |,[],[],[],[]
| raw count: 16997                       |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| altaria                                |,[],[],[],[]
| raw count: 4795                        |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
| geodude                                |,[],[],[],[]
| raw count: 53                          |,[],[],[],[]
| abilities                              |,[],[],[],[]
| items                                  |,[],[],[],[]
| spreads                                |,[],[],[],[]
| moves                                  |,[],[],[],[]
| tera types                             |,[],[],[],[]
| teammates                              |,[],[],[],[]
| checks and counters                    |,[],[],[],[]
